Condition,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia
P0CB38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P0CG39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P62987,627610.0,0.0,28164000.0,5802700.0,0.0,29170000.0,5773900.0,49153000.0,43865000.0,12370000.0,4399700.0,0.0,30204000.0,9851900.0,22229000.0,0.0,33687000.0,57088000.0,8919600.0,24111000.0,2962400.0,21221000.0,34532000.0,0.0
P0DMV8,0.0,959110.0,605370.0,0.0,0.0,17441000.0,550450.0,24871000.0,19823000.0,0.0,0.0,0.0,0.0,1790200.0,697100.0,0.0,2742300.0,0.0,0.0,0.0,0.0,7128300.0,7857500.0,0.0
P0DOY3,0.0,24688000.0,2261000.0,0.0,0.0,283770000.0,36104000.0,102130000.0,34287000.0,0.0,0.0,44402000.0,0.0,0.0,0.0,0.0,5895800.0,2753400.0,0.0,41716000.0,0.0,13688000.0,25407000.0,0.0
P0DP25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P0DPA3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P0DUB6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4950100.0,0.0,0.0,0.0,0.0,33829000.0,3792500.0,0.0
P10153,0.0,186440000.0,18269000.0,0.0,0.0,0.0,20793000.0,18056000.0,0.0,0.0,0.0,12706000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P10412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P10599,0.0,0.0,37040000.0,0.0,0.0,75115000.0,8457900.0,152670000.0,127310000.0,0.0,3578900.0,16526000.0,0.0,7520800.0,0.0,0.0,0.0,0.0,0.0,0.0,2630100.0,0.0,20839000.0,0.0
P10809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,963120.0,0.0
P10909,0.0,0.0,0.0,0.0,0.0,5265300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32230000.0,0.0,0.0,6564700.0,0.0,0.0,0.0,0.0
P11021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1811900.0,5529200.0,0.0,0.0,0.0,1788300.0,3118000.0,0.0,0.0,8718300.0,836840.0,0.0,1462100.0,0.0,5557000.0,13933000.0,0.0
P11142,0.0,7162000.0,3333300.0,0.0,0.0,30052000.0,822390.0,41421000.0,31991000.0,0.0,0.0,2591000.0,5966400.0,4719900.0,6120100.0,0.0,18553000.0,1860300.0,0.0,16296000.0,553970.0,14459000.0,45554000.0,0.0
P11215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1043800.0,0.0,0.0,0.0,0.0
P11279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2553600.0,4208200.0,450560.0,0.0,0.0,0.0,0.0,0.0
P11413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1805900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1054400.0,0.0,0.0,0.0,0.0
P11678,0.0,17146000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P11684,0.0,5041100.0,0.0,0.0,0.0,11800000.0,0.0,24635000.0,0.0,0.0,0.0,7306200.0,0.0,0.0,0.0,0.0,0.0,9899600.0,0.0,239430000.0,0.0,18930000.0,12043000.0,0.0
P12273,0.0,0.0,0.0,0.0,0.0,11762000.0,5896600.0,5925800.0,15516000.0,0.0,0.0,4006200.0,0.0,0.0,3593100.0,0.0,39143000.0,0.0,0.0,7546000.0,0.0,6454400.0,3453800.0,0.0
P12429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28220000.0,0.0,0.0,8376300.0,0.0
P12532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69643000.0,0.0
P12724,0.0,107610000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3673900.0,0.0,0.0,0.0,0.0,0.0,6582400.0,4187300.0,11252000.0,0.0,0.0,0.0,0.0
P12814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P12830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1564900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1921300.0,1376800.0,0.0,0.0,0.0,0.0,0.0,0.0
P12955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P12956,0.0,0.0,0.0,0.0,0.0,1601600.0,0.0,4823000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P13073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022900.0,0.0,5959600.0,0.0,0.0,0.0,0.0,1844900.0,3482600.0,0.0
P13489,0.0,0.0,0.0,0.0,0.0,4459000.0,0.0,4672000.0,5052700.0,0.0,0.0,0.0,0.0,0.0,1153500.0,0.0,0.0,1125200.0,0.0,0.0,0.0,0.0,0.0,0.0
P13639,0.0,365520.0,432400.0,0.0,0.0,10463000.0,0.0,15104000.0,1564200.0,0.0,0.0,0.0,1572300.0,0.0,4384800.0,0.0,2348200.0,580140.0,0.0,1552400.0,0.0,3175400.0,11415000.0,0.0
P13667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,650810.0,0.0
Q56UQ5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P13796,0.0,14291000.0,4289400.0,0.0,0.0,5449400.0,1053800.0,15811000.0,2331600.0,0.0,0.0,2212500.0,944840.0,0.0,891710.0,0.0,2011300.0,4111500.0,0.0,23595000.0,0.0,1839200.0,5073400.0,0.0
P13797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1139700.0,0.0,0.0,0.0,0.0,2571300.0,0.0
P14174,0.0,0.0,0.0,0.0,0.0,4907400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P14222,0.0,14772000.0,0.0,0.0,0.0,0.0,54389000.0,21326000.0,6925700.0,19454000.0,0.0,40616000.0,0.0,0.0,0.0,0.0,0.0,33856000.0,0.0,0.0,0.0,0.0,0.0,0.0
P14314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,357750.0,0.0
P14406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P14550,0.0,0.0,2238600.0,0.0,0.0,2843200.0,0.0,10813000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1999200.0,0.0,0.0,0.0,0.0,1354900.0,3069100.0,0.0
P14618,0.0,12136000.0,6833500.0,0.0,0.0,74552000.0,2379200.0,62886000.0,31774000.0,0.0,0.0,3046100.0,8857300.0,3197700.0,3793000.0,0.0,17676000.0,1799300.0,0.0,8402400.0,1428900.0,8527700.0,23719000.0,0.0
P14625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,945020.0,0.0,0.0,0.0,0.0,0.0,440530.0,740650.0,0.0,6625700.0,1843600.0,0.0,2286400.0,0.0,810210.0,5599700.0,0.0
P63162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7426900.0,1371400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P14780,0.0,5020000.0,9440600.0,0.0,0.0,553530.0,0.0,0.0,0.0,0.0,0.0,7310700.0,0.0,0.0,0.0,0.0,0.0,1069200.0,0.0,4306600.0,0.0,383940.0,703830.0,0.0
P14923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51509000.0,0.0,15643000.0,0.0,7049200.0,504490.0,0.0,598470.0,0.0,3493900.0,3438400.0,0.0
P15104,0.0,0.0,0.0,0.0,0.0,3206500.0,0.0,6149500.0,0.0,0.0,0.0,0.0,0.0,0.0,2040800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P63000,0.0,0.0,4642900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3512200.0,0.0,0.0,0.0,0.0,0.0
P15309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91826000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P15311,0.0,1194700.0,1456200.0,0.0,0.0,12244000.0,456450.0,19101000.0,7365200.0,0.0,0.0,1753200.0,3924900.0,3399300.0,2784900.0,0.0,8671900.0,4622500.0,0.0,14865000.0,1289500.0,8549700.0,23140000.0,0.0
P15515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9145600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8365600.0,0.0
P15531,0.0,0.0,0.0,0.0,0.0,25102000.0,0.0,32126000.0,2642600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3990400.0,0.0,0.0,7752100.0,0.0,5983600.0,17268000.0,0.0
P15559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13478000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P15880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1387300.0,0.0,2419600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P15924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32569000.0,0.0,14076000.0,0.0,2316400.0,1461200.0,295950.0,0.0,94435.0,383160.0,1348200.0,0.0
P15941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1767600.0,0.0,0.0,2579000.0,4332800.0,0.0,0.0,0.0,0.0,0.0,0.0
P16050,0.0,3437500.0,0.0,0.0,0.0,16023000.0,0.0,12336000.0,613120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P16070,0.0,2694900.0,0.0,0.0,0.0,2462100.0,1476800.0,5706900.0,4495600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P16401,0.0,0.0,3028900.0,0.0,0.0,5455100.0,0.0,62976000.0,29697000.0,0.0,1338500.0,4221500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11407000.0,0.0,0.0,0.0,0.0
P16403,0.0,0.0,0.0,0.0,0.0,26237000.0,0.0,8502200.0,47995000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P16870,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5669600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P16949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4136900.0,3618500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P17066,0.0,3970300.0,3006400.0,0.0,0.0,8242500.0,1719200.0,15881000.0,10132000.0,0.0,0.0,2673000.0,0.0,1326700.0,1687600.0,0.0,4784300.0,0.0,0.0,6371300.0,0.0,4864500.0,10586000.0,0.0
P17213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4901700.0,0.0,4222200.0,0.0,0.0,0.0,0.0
P17931,0.0,0.0,0.0,0.0,0.0,16137000.0,0.0,40018000.0,10861000.0,0.0,0.0,0.0,5141000.0,3261400.0,0.0,0.0,0.0,3210700.0,0.0,0.0,0.0,5745000.0,33788000.0,0.0
P17987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1448700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,621400.0,0.0,0.0,0.0,0.0,0.0,1726400.0,0.0
P18085,0.0,0.0,0.0,0.0,0.0,4479800.0,0.0,4772400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2421400.0,0.0,0.0,0.0,0.0,0.0,0.0
P18124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1333300.0,0.0,1558000.0,0.0,2236200.0,0.0,0.0,0.0,0.0,0.0,2714400.0,0.0
P18206,0.0,0.0,0.0,0.0,0.0,214770.0,0.0,266750.0,180390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P18510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3942600.0,5604100.0,7595900.0,0.0,20945000.0,0.0,0.0,0.0,0.0,13249000.0,16880000.0,0.0
P18669,0.0,4301800.0,0.0,0.0,0.0,8253900.0,0.0,10207000.0,0.0,0.0,0.0,0.0,0.0,0.0,2411700.0,0.0,0.0,15629000.0,0.0,3612800.0,291720.0,6550400.0,9356300.0,0.0
P18827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2802700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P19338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4044100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1512600.0,0.0
P19388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P19652,0.0,8167200.0,2015500.0,0.0,0.0,10066000.0,4428100.0,7578000.0,2447900.0,457660.0,0.0,1400000.0,0.0,0.0,0.0,0.0,0.0,1091400.0,0.0,11417000.0,0.0,0.0,0.0,0.0
P19823,0.0,2007700.0,786270.0,0.0,0.0,3082700.0,3569700.0,501980.0,546680.0,0.0,0.0,300120.0,0.0,0.0,0.0,0.0,0.0,0.0,248800.0,768520.0,0.0,0.0,538360.0,0.0
P19827,0.0,0.0,0.0,0.0,0.0,702240.0,511950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,686530.0,0.0,0.0,0.0,0.0
P19835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10118000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P19957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3238000.0,22384000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P19971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2622400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P20061,0.0,9955200.0,0.0,0.0,0.0,33423000.0,18769000.0,6770400.0,5384700.0,0.0,0.0,15661000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P20142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P20160,0.0,38294000.0,85885000.0,0.0,0.0,0.0,7818800.0,45558000.0,35278000.0,3406500.0,0.0,44559000.0,0.0,0.0,0.0,0.0,0.0,8544700.0,2361000.0,19367000.0,0.0,0.0,4217400.0,0.0
P20591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1862400.0,432050.0,0.0,0.0,0.0,0.0,0.0,321710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P20700,0.0,663960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P20810,0.0,0.0,0.0,0.0,0.0,450680.0,0.0,2016800.0,1832000.0,0.0,0.0,0.0,0.0,1381200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,599310.0,0.0
P21333,0.0,0.0,23070.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38482.0,0.0
P21926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9365200.0,3921000.0,4298000.0,0.0,11378000.0,30471000.0,9522800.0,0.0,4368300.0,3907900.0,7095400.0,0.0
P22079,0.0,498210.0,611600.0,0.0,0.0,1077100.0,0.0,460710.0,384600.0,0.0,0.0,1453800.0,684460.0,0.0,876970.0,0.0,2321400.0,0.0,0.0,3853500.0,0.0,10242000.0,5620900.0,0.0
P22314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1895900.0,0.0,0.0,0.0,0.0,0.0,0.0,370270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345230.0,0.0
P22528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5985600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P22531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71584000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P22532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P22626,0.0,0.0,1857900.0,0.0,0.0,22033000.0,0.0,57972000.0,58842000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13020000.0,0.0
P22735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2277400.0,0.0,5272800.0,0.0,2906000.0,1676500.0,0.0,0.0,609120.0,0.0,1344000.0,0.0
P22894,0.0,0.0,2171800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P23246,0.0,0.0,0.0,0.0,0.0,2471500.0,0.0,2654100.0,1773500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1184200.0,0.0
P23280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2881800.0,0.0,1881000.0,0.0,12998000.0,0.0,0.0,0.0,0.0,36194000.0,10567000.0,5795300.0
P23284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3488600.0,0.0,0.0,0.0,0.0,5130400.0,0.0,0.0,0.0,2629100.0,0.0,0.0,3162800.0,0.0,1910800.0,11324000.0,0.0
P23381,0.0,0.0,0.0,0.0,0.0,3798300.0,0.0,1530900.0,1028000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,623380.0,0.0,0.0,0.0,0.0
P23528,0.0,2031200.0,12644000.0,0.0,0.0,92360000.0,4554200.0,107110000.0,123460000.0,0.0,0.0,4354100.0,2311300.0,2890600.0,0.0,0.0,10430000.0,1485500.0,0.0,8417200.0,0.0,6081000.0,7149500.0,0.0
P24158,0.0,54381000.0,7009100.0,0.0,0.0,8984200.0,6674300.0,56136000.0,6216900.0,0.0,0.0,6659600.0,0.0,0.0,0.0,0.0,0.0,27419000.0,5786900.0,68907000.0,0.0,3361300.0,5925200.0,0.0
P24534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P25311,0.0,25608000.0,14299000.0,0.0,0.0,128340000.0,70913000.0,56703000.0,97546000.0,2554000.0,0.0,74961000.0,0.0,4049300.0,10226000.0,0.0,12142000.0,2291600.0,0.0,15281000.0,0.0,24649000.0,13169000.0,0.0
P25398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11247000.0,34221000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2862000.0,0.0,0.0
P25705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3801800.0,0.0,0.0,0.0,3086600.0,0.0,688480.0,0.0,3442100.0,0.0,0.0,0.0,0.0,0.0,1322700.0,0.0
P25774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2869900.0,2575300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P25786,0.0,0.0,0.0,0.0,0.0,2234400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2081300.0,0.0,0.0,0.0,0.0,0.0,2878800.0,0.0
P25788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P25815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82723000.0,5910500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P26038,0.0,0.0,3184200.0,573300.0,0.0,0.0,0.0,10573000.0,0.0,668870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1046700.0,0.0,0.0,0.0,0.0
P26447,0.0,0.0,12154000.0,0.0,0.0,19738000.0,0.0,25560000.0,49856000.0,4456000.0,2756800.0,8360700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P26583,0.0,13403000.0,5631600.0,0.0,0.0,0.0,0.0,4613900.0,0.0,0.0,0.0,4375800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19633000.0,0.0,0.0,3804800.0,0.0
P26599,0.0,0.0,0.0,0.0,0.0,4723700.0,0.0,4163100.0,3204400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P26641,0.0,0.0,1246800.0,0.0,0.0,1550700.0,0.0,7436700.0,998940.0,0.0,0.0,0.0,1248500.0,0.0,1355700.0,0.0,2186400.0,9894300.0,779690.0,1810300.0,621950.0,1165200.0,5175200.0,0.0
P27105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4294700.0,6224500.0,0.0,0.0,0.0,0.0,0.0
P27348,0.0,0.0,0.0,0.0,0.0,4531700.0,0.0,15396000.0,8453600.0,0.0,0.0,0.0,4467200.0,0.0,2579100.0,0.0,5124400.0,0.0,0.0,0.0,0.0,1600200.0,6353000.0,0.0
P27482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2670400.0,0.0,0.0,0.0,3489700.0,21075000.0,6142500.0,0.0,17371000.0,9372200.0,3316100.0,0.0,28040000.0,6578900.0,18699000.0,0.0
Q96L21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2514000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2593300.0,0.0
P27695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2091300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P27797,0.0,2782800.0,1983500.0,0.0,0.0,0.0,0.0,3713800.0,1856200.0,0.0,0.0,0.0,1935900.0,2065000.0,2867200.0,0.0,6254800.0,7435500.0,0.0,4436000.0,0.0,7521800.0,17805000.0,0.0
P27824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221120.0,0.0,0.0,0.0,0.0,0.0,0.0
P28062,0.0,0.0,0.0,0.0,0.0,2159300.0,0.0,2761700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P28066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4256600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P28325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12207000.0,0.0,10049000.0,0.0,0.0
P28799,0.0,0.0,0.0,0.0,0.0,888780.0,0.0,0.0,1189800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P28838,0.0,0.0,0.0,0.0,0.0,594370.0,0.0,2206500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P29034,0.0,10402000.0,0.0,0.0,0.0,0.0,0.0,57305000.0,22021000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
